version 2
instanceKlass  @bci org/apache/lucene/analysis/hunspell/ModifyingSuggester tryMovingChar (Ljava/lang/String;)V 61 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002ad24458800
instanceKlass  @bci org/apache/lucene/analysis/hunspell/ModifyingSuggester tryMovingChar (Ljava/lang/String;)V 61 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002ad244a4400
instanceKlass  @bci org/apache/lucene/analysis/hunspell/ModifyingSuggester tryNeighborKeys (Ljava/lang/String;)V 44 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002ad244a6c00
instanceKlass  @bci org/apache/lucene/analysis/hunspell/ModifyingSuggester tryNeighborKeys (Ljava/lang/String;)V 44 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002ad244a7c00
instanceKlass  @bci org/apache/lucene/analysis/hunspell/ModifyingSuggester tryNeighborKeys (Ljava/lang/String;)V 44 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002ad244aa000
instanceKlass  @bci org/apache/lucene/analysis/hunspell/ModifyingSuggester tryLongSwap (Ljava/lang/String;)V 77 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002ad24548800
instanceKlass  @bci org/apache/lucene/analysis/hunspell/ModifyingSuggester tryLongSwap (Ljava/lang/String;)V 77 <appendix> argL4 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002ad24587c00
instanceKlass  @bci org/apache/lucene/analysis/hunspell/ModifyingSuggester tryLongSwap (Ljava/lang/String;)V 77 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002ad24589000
instanceKlass  @bci org/apache/lucene/analysis/hunspell/ModifyingSuggester trySwappingChars (Ljava/lang/String;)V 48 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002ad245a1000
instanceKlass  @bci org/apache/lucene/analysis/hunspell/ModifyingSuggester trySwappingChars (Ljava/lang/String;)V 48 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002ad245a2000
instanceKlass  @bci org/apache/lucene/analysis/hunspell/ModifyingSuggester trySwappingChars (Ljava/lang/String;)V 48 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002ad216b6800
instanceKlass  @bci org/apache/lucene/analysis/hunspell/Suggestion adjustSuggestionCase (Ljava/lang/String;Ljava/lang/String;Lorg/apache/lucene/analysis/hunspell/WordCase;)Ljava/lang/String; 39 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002ad2161c400
instanceKlass  @bci ai/grazie/nlp/tokenizer/sentence/StandardSentenceTokenizer$Companion$endPunctuation$1 <init> ()V 33 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002ad241b0000
instanceKlass  @bci ai/grazie/nlp/tokenizer/sentence/StandardSentenceTokenizer$Companion$endPunctuation$1 <init> ()V 33 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002ad241dc800
instanceKlass  @bci ai/grazie/nlp/tokenizer/sentence/StandardSentenceTokenizer$Companion$endPunctuation$1 <init> ()V 33 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002ad24260c00
instanceKlass org/apache/lucene/analysis/hunspell/ModifyingSuggester
instanceKlass  @bci org/apache/lucene/analysis/hunspell/Suggester handleCustomTimeoutException (Ljava/lang/Runnable;Ljava/util/LinkedHashSet;)Ljava/lang/Runnable; 3 <appendix> member <vmtarget> ; # org/apache/lucene/analysis/hunspell/Suggester$$Lambda+0x000002ad240ae2e8
instanceKlass org/apache/lucene/analysis/hunspell/Suggester$2
instanceKlass org/apache/lucene/analysis/hunspell/WordStorage$LazyFormReader
instanceKlass org/apache/lucene/analysis/hunspell/SuggestibleEntryCache$1
instanceKlass org/apache/lucene/analysis/hunspell/SuggestibleEntryCache
instanceKlass  @bci org/apache/lucene/analysis/hunspell/FragmentChecker <clinit> ()V 0 <appendix> argL0 ; # org/apache/lucene/analysis/hunspell/FragmentChecker$$Lambda+0x000002ad240ad7b0
instanceKlass  @cpi org/apache/lucene/analysis/hunspell/FragmentChecker 25 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002ad24298400
instanceKlass org/apache/lucene/analysis/hunspell/FragmentChecker
instanceKlass org/apache/lucene/analysis/hunspell/Suggester
instanceKlass kotlin/text/_OneToManyTitlecaseMappingsKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad242da000
instanceKlass com/intellij/diff/comparison/iterables/ChangeDiffIterableBase$1
instanceKlass com/jetbrains/rd/ide/model/BlockInlayProperties
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad242dac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad22843000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad22838800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad22829400
instanceKlass kotlinx/collections/immutable/implementations/immutableList/ObjectRef
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/HighlightInfoUpdaterImpl removeFromDataAtomically (Ljava/util/Collection;Lcom/intellij/codeInsight/daemon/impl/HighlightingSession;)V 338 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/HighlightInfoUpdaterImpl$$Lambda+0x000002ad240ac2a8
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/HighlightInfoUpdaterImpl removeFromDataAtomically (Ljava/util/Collection;Lcom/intellij/codeInsight/daemon/impl/HighlightingSession;)V 330 <appendix> argL0 ; # com/intellij/codeInsight/daemon/impl/HighlightInfoUpdaterImpl$$Lambda+0x000002ad240ac000
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/HighlightInfoUpdaterImpl removeFromDataAtomically (Ljava/util/Collection;Lcom/intellij/codeInsight/daemon/impl/HighlightingSession;)V 116 <appendix> argL0 ; # com/intellij/codeInsight/daemon/impl/HighlightInfoUpdaterImpl$$Lambda+0x000002ad240f7ca8
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/HighlightInfoUpdaterImpl removeFromDataAtomically (Ljava/util/Collection;Lcom/intellij/codeInsight/daemon/impl/HighlightingSession;)V 98 <appendix> argL0 ; # com/intellij/codeInsight/daemon/impl/HighlightInfoUpdaterImpl$$Lambda+0x000002ad240f7a58
instanceKlass  @bci com/intellij/psi/impl/source/codeStyle/CodeStyleManagerImpl adjustLineIndent (Lcom/intellij/psi/PsiFile;I)I 21 <appendix> member <vmtarget> ; # com/intellij/psi/impl/source/codeStyle/CodeStyleManagerImpl$$Lambda+0x000002ad240f7598
instanceKlass com/intellij/codeInsight/editorActions/enter/EnterBetweenBracesFinalHandler$Data
instanceKlass  @bci com/intellij/psi/impl/smartPointers/SelfElementInfo restoreFileFromVirtual (Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/codeInsight/multiverse/CodeInsightContext;Lcom/intellij/openapi/project/Project;Lcom/intellij/lang/Language;)Lcom/intellij/psi/PsiFile; 40 <appendix> member <vmtarget> ; # com/intellij/psi/impl/smartPointers/SelfElementInfo$$Lambda+0x000002ad240f7140
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad21e7ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad21dcac00
instanceKlass com/intellij/util/containers/ConcurrentWeakValueHashMap$1
instanceKlass  @bci ai/grazie/nlp/tokenizer/sentence/StandardSentenceTokenizer <clinit> ()V 138 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002ad21dc0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad21bb1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad21b28800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad21ab0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad215b5800
instanceKlass org/jdom/AttributeList$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad2146a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad21469400
instanceKlass com/intellij/xdebugger/impl/ExecutionPointVm
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad240f1400
instanceKlass com/intellij/openapi/editor/actions/FlipCommaIntention$Flipper
instanceKlass  @bci com/intellij/lang/parser/GeneratedParserUtilBase <clinit> ()V 65 <appendix> argL0 ; # com/intellij/lang/parser/GeneratedParserUtilBase$$Lambda+0x000002ad240f4208
instanceKlass  @bci com/intellij/lang/parser/GeneratedParserUtilBase <clinit> ()V 57 <appendix> argL0 ; # com/intellij/lang/parser/GeneratedParserUtilBase$$Lambda+0x000002ad2410bc80
instanceKlass  @bci com/intellij/lang/parser/GeneratedParserUtilBase <clinit> ()V 49 <appendix> argL0 ; # com/intellij/lang/parser/GeneratedParserUtilBase$$Lambda+0x000002ad2410ba50
instanceKlass com/intellij/lang/parser/GeneratedParserUtilBase$Hook
instanceKlass  @bci com/intellij/lang/parser/GeneratedParserUtilBase <clinit> ()V 41 <appendix> argL0 ; # com/intellij/lang/parser/GeneratedParserUtilBase$$Lambda+0x000002ad2410b610
instanceKlass  @bci com/intellij/lang/parser/GeneratedParserUtilBase <clinit> ()V 33 <appendix> argL0 ; # com/intellij/lang/parser/GeneratedParserUtilBase$$Lambda+0x000002ad2410b3e0
instanceKlass  @cpi com/intellij/lang/parser/GeneratedParserUtilBase 888 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002ad2410e000
instanceKlass com/intellij/lang/parser/GeneratedParserUtilBase$Parser
instanceKlass com/intellij/lang/parser/GeneratedParserUtilBase
instanceKlass  @bci com/intellij/openapi/editor/actions/FlipCommaIntention smartAdvance (Lcom/intellij/psi/PsiElement;Z)Lcom/intellij/psi/PsiElement; 5 <appendix> argL0 ; # com/intellij/openapi/editor/actions/FlipCommaIntention$$Lambda+0x000002ad2410aad8
instanceKlass  @bci com/intellij/openapi/editor/actions/FlipCommaIntention getSiblings (Lcom/intellij/psi/PsiElement;Z)Lcom/intellij/util/containers/JBIterable; 52 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/actions/FlipCommaIntention$$Lambda+0x000002ad2410a848
instanceKlass  @bci com/intellij/openapi/editor/actions/FlipCommaIntention getSiblings (Lcom/intellij/psi/PsiElement;Z)Lcom/intellij/util/containers/JBIterable; 27 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/actions/FlipCommaIntention$$Lambda+0x000002ad2410a5c8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad242ed000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24459800
instanceKlass  @bci ai/grazie/nlp/tokenizer/sentence/StandardSentenceTokenizer newLinesPattern (I)Lai/grazie/nlp/tokenizer/sentence/StandardSentenceTokenizer$newLinesPattern$1; 5 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002ad24479800
instanceKlass  @bci com/intellij/codeInsight/completion/CompletionPhase$CommittingDocuments lambda$scheduleAsyncCompletion$1 (Lcom/intellij/codeInsight/completion/CompletionPhase$CommittingDocuments;Lcom/intellij/codeInsight/completion/CompletionProgressIndicator;Lcom/intellij/codeInsight/completion/CompletionType;ZLcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/Editor;)V 105 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002ad244a6400
instanceKlass  @bci org/apache/lucene/analysis/hunspell/ModifyingSuggester trySwappingChars (Ljava/lang/String;)V 48 <appendix> argL1 argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002ad244a9000
instanceKlass  @bci ai/grazie/nlp/tokenizer/sentence/StandardSentenceTokenizer$Companion pairedParentheses ()Lai/grazie/nlp/patterns/RegexPattern; 5 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002ad24549000
instanceKlass  @bci ai/grazie/nlp/tokenizer/sentence/StandardSentenceTokenizer$Companion$endPunctuation$1 <init> ()V 33 <appendix> argL1 argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002ad24587400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad2458a000
instanceKlass com/jetbrains/rider/services/TooltipsHost$WhenMappings
instanceKlass  @bci com/jetbrains/rider/services/TooltipsHost B (Lcom/jetbrains/ide/model/tooltips/RdTooltipDescriptor;)V 5 <appendix> member <vmtarget> ; # com/jetbrains/rider/services/TooltipsHost$$Lambda+0x000002ad24109d20
instanceKlass com/jetbrains/rider/services/TooltipsHost$Companion
instanceKlass com/jetbrains/rider/services/TooltipsHost
instanceKlass com/jetbrains/ide/model/popups/RdDefaultPopupWindowContext$Companion
instanceKlass com/jetbrains/ide/model/tooltips/RdTooltipType$Companion
instanceKlass  @bci com/jetbrains/rider/services/TooltipsHost$Listener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/ide/model/tooltips/TooltipsModel;)V 24 <appendix> member <vmtarget> ; # com/jetbrains/rider/services/TooltipsHost$Listener$$Lambda+0x000002ad241086c8
instanceKlass com/jetbrains/ide/model/tooltips/RdTooltipDescriptor$Companion
instanceKlass com/jetbrains/ide/model/tooltips/RdTooltipDescriptor
instanceKlass com/jetbrains/ide/model/tooltips/TooltipsModel$Companion
instanceKlass kotlinx/serialization/json/JsonNamingStrategy
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad242db800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad242e0400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002ad242ec400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad242ec800
instanceKlass  @bci com/intellij/openapi/application/rw/CommittedDocumentsConstraint awaitConstraint (Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 132 <appendix> member <vmtarget> ; # com/intellij/openapi/application/rw/CommittedDocumentsConstraint$$Lambda+0x000002ad243f83a0
instanceKlass  @bci com/intellij/openapi/application/rw/CommittedDocumentsConstraint awaitConstraint (Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 97 <appendix> member <vmtarget> ; # com/intellij/openapi/application/rw/CommittedDocumentsConstraint$$Lambda+0x000002ad24370db0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24320000
instanceKlass com/intellij/codeInsight/TargetElementEvaluatorEx2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24321400
instanceKlass java/awt/Polygon$PolygonPathIterator
instanceKlass java/awt/Polygon
instanceKlass javax/swing/text/html/StyleSheet$BackgroundImagePainter
instanceKlass  @bci com/intellij/util/ui/BlockHrSupportExtension invoke (Ljavax/swing/text/Element;Ljavax/swing/text/View;)Ljavax/swing/text/View; 78 <appendix> member <vmtarget> ; # com/intellij/util/ui/BlockHrSupportExtension$$Lambda+0x000002ad24370b78
instanceKlass  @bci com/intellij/psi/AbstractFileViewProvider lambda$getKnownCopies$1 (Lcom/intellij/psi/AbstractFileViewProvider;)Z 10 <appendix> member <vmtarget> ; # com/intellij/psi/AbstractFileViewProvider$$Lambda+0x000002ad24370910
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24321c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad2432d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24331c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24338000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24345000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24359000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad2435ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad2435bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad2436e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad2436f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24371400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad243b5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad243b5800
instanceKlass  @bci com/intellij/ui/popup/list/ListPopupImpl$MyList setSelectedButtonIndex (Ljava/lang/Integer;)Z 5 <appendix> argL0 ; # com/intellij/ui/popup/list/ListPopupImpl$MyList$$Lambda+0x000002ad24370668
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad243b6400
instanceKlass com/intellij/kubernetes/helm/chart/ChartPresence
instanceKlass com/intellij/util/containers/ConcurrentWeakHashMap$1
instanceKlass  @bci com/intellij/openapi/command/impl/UndoManagerImpl doCompact (Lcom/intellij/openapi/command/impl/UndoManagerImpl$ClientState;)V 186 <appendix> member <vmtarget> ; # com/intellij/openapi/command/impl/UndoManagerImpl$$Lambda+0x000002ad24370218
instanceKlass org/jdom/ContentList$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad243f9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad2440c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad2440d000
instanceKlass  @bci com/intellij/ide/IdeTooltipManager doShow (Lcom/intellij/ide/IdeTooltip;Z)V 777 <appendix> member <vmtarget> ; # com/intellij/ide/IdeTooltipManager$$Lambda+0x000002ad245ebd90
instanceKlass  @bci com/intellij/codeInsight/codeVision/ui/RdSwingKt$visibleAreaChanged$1 advise (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lkotlin/jvm/functions/Function1;)V 35 <appendix> member <vmtarget> ; # com/intellij/codeInsight/codeVision/ui/RdSwingKt$visibleAreaChanged$1$$Lambda+0x000002ad245ebb58
instanceKlass  @bci com/intellij/codeInsight/codeVision/ui/RdSwingKt$visibleAreaChanged$1 advise (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lkotlin/jvm/functions/Function1;)V 13 <appendix> member <vmtarget> ; # com/intellij/codeInsight/codeVision/ui/RdSwingKt$visibleAreaChanged$1$$Lambda+0x000002ad245eb920
instanceKlass  @bci com/intellij/codeInsight/codeVision/ui/renderers/CodeVisionInlayRendererBase showTooltip (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/codeInsight/codeVision/CodeVisionEntry;)V 266 <appendix> member <vmtarget> ; # com/intellij/codeInsight/codeVision/ui/renderers/CodeVisionInlayRendererBase$$Lambda+0x000002ad245eb6e8
instanceKlass com/intellij/codeInsight/codeVision/ui/RdSwingKt$visibleAreaChanged$1
instanceKlass com/intellij/codeInsight/codeVision/ui/RdSwingKt
instanceKlass  @bci com/intellij/codeInsight/codeVision/ui/renderers/CodeVisionInlayRendererBase showTooltip (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/codeInsight/codeVision/CodeVisionEntry;)V 227 <appendix> member <vmtarget> ; # com/intellij/codeInsight/codeVision/ui/renderers/CodeVisionInlayRendererBase$$Lambda+0x000002ad245eb060
instanceKlass com/intellij/codeInsight/codeVision/ui/model/AdditionalKt
instanceKlass  @bci com/intellij/util/indexing/FileBasedIndexImpl doTransientStateChangeForFile (ILcom/intellij/openapi/vfs/VirtualFile;Ljava/util/List;)V 129 <appendix> member <vmtarget> ; # com/intellij/util/indexing/FileBasedIndexImpl$$Lambda+0x000002ad245eac10
instanceKlass com/jetbrains/rd/ide/model/RdEditGroupId$Companion
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/assists/TabNavigationAction$Companion
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/assists/TabNavigationAction
instanceKlass com/intellij/codeInsight/editorActions/TabOutScopesTrackerImpl$Tracker
instanceKlass com/intellij/codeInsight/editorActions/TabOutScopesTrackerImpl
instanceKlass com/intellij/codeInsight/editorActions/TabOutScopesTracker
instanceKlass  @bci com/intellij/openapi/editor/actionSystem/EditorActionHandler isEnabled (Lcom/intellij/openapi/editor/Editor;Lcom/intellij/openapi/actionSystem/DataContext;)Z 83 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/actionSystem/EditorActionHandler$$Lambda+0x000002ad245eea88
